  Букинг:

- Зарегистрированный пользователь может снимать жильё и/или сдавать его.
- Съём доступен сразу после регистрации.
- Клиенты могут снимать апартаменты на определённое число дней, бронировать, а также отказываться от брони, если дата съёма не наступила.
- История заказов каждого клиента сохраняется и доступна им для просмотра.
- Для съёма жилья необходимо выбрать предложение собственности, выбрать доступную дату, оставить заказ и ждать пока хост примет его.
- Хост может отклонить заказ.
- После совершения заказа можно оставить отзыв.
- Отзывы отображаются на странице собственности с указанием даты бронирования и сортируются по orders.start_date
- TODO: К отзыву можно приктеплять фотографии.
- TODO: Создать таймер, который позволит завершать заказы по окончанию. При завершении заказа деньги переводятся хосту.

- Для сдачи жилья нужно добавить его на свой аккаунт. После одобрения модератором жильё будет доступно для съёма.
- Можно добавить фотографии жилья или изменить их в любое время.
- Жильё и фотографии должны быть одобрены модератором перед добавлением в листинг.
- В любое время владелец может убрать собственность из листинга без удаления и вернуть обратно.
- При получении заказа владелец может принять его или отклонить.

  Администрирование:

- Роль ADMIN существует изначально.
- Роль MODER может создать, приостановить или удалить только ADMIN.
- Модераторы - работники компании, должны подтверждать собственность, картинки и отзывы, а также модерировать ресурс.
- TODO: Администратор может просматривать действия модераторов.
- TODO: Модераторы могут просматривать историю своих действий.
- TODO: Добавить строки чтобы было видно кто подтвердил или забанил.

  Эндпоинты для юзеров:

  /register/                                              - регистрация
  /login/                                                 - логин
  TODO: /logout/                                          - логаут

  /profile/                                               - просмотр/изменение данных/удаление данных пользователя
  /profile/deposit/                                       - добавление денег на аккаунт пользователя

  /hosting/property/                                      - просмотр всей собственности/добавление собственности
  /hosting/property/{propertyId}/                         - просмотр/изменение/удаление собственности {propertyId}
  /hosting/property/{propertyId}/images/                  - просмотр всех изображений/добавление изображения
  /hosting/property/{propertyId}/images/{imageId}/        - просмотр/изменение/удаление изображения {imageId}
  TODO: /hosting/property/{propertyId}/reviews/           - просмотр всех отзывов о собственности {propertyId}
  TODO: /hosting/property/{propertyId}/reviews/{reviewId}/- просмотр отзыва {reviewId} о собственности {propertyId}

  TODO: /hosting/requests/                                - просмотр всех входящих заказов
  TODO: /hosting/requests/{orderId}/                      - просмотр/принятие/отклонение заказа {orderId}
  TODO: /hosting/requests/{orderId}/accept/               - принятие входящего заказа
  TODO: /hosting/requests/{orderId}/decline/              - отклонение входящего заказа

  TODO: /booking/                                         - поиск собственности, доступной для заказа
  TODO: /booking/{propertyId}/                            - просмотр собственности {propertyId} и её заказ
  TODO: /booking/{propertyId}/images/                     - просмотр всех изображений/добавление изображения
  TODO: /booking/{propertyId}/images/{imageId}/           - просмотр/изменение/удаление изображения {imageId}
  TODO: /booking/{propertyId}/reviews/                    - просмотр всех отзывов о собственности {propertyId}
  TODO: /booking/{propertyId}/reviews/{reviewId}/         - просмотр отзыва {reviewId} о собственности {propertyId}

  /orders/                                                - просмотр всех заказов пользователя {userId}
  /orders/{orderId}/                                      - просмотр/изменение/отмена заказа {orderId} пользователя {userId}

  TODO: /reviews/                                         - просмотр всех отзывов пользователя
  TODO: /reviews/{reviewId}/                              - просмотр отзыва {reviewId} пользователя

  Эндпоинты для администрации:

  TODO: /login/                                           - логин
  TODO: /logout/                                          - логаут

  TODO: /admin/                                           - действия для админов

  TODO: /moderation/users/                                - отображение всех пользователей
  TODO: /moderation/users/{userId}/                       - отображение пользователя {userId}
  TODO: /moderation/users/{userId}/ban/                   - забанить пользователя {userId}
  TODO: /moderation/users/{userId}/unban/                 - разбанить пользователя {userId}
  TODO: /moderation/banned-users/                         - отображение всех забаненных пользователей
  TODO: /moderation/banned-users/{userId}/                - отображение забаненного пользователя {userId}
